,time,case,t,name,area,type,tat,xat,label,yat
904,2022/6/3,2.301402886,124,shenzhen,77.19565027,R0=3,NA,NA,NA,NA
905,2022/6/4,2.132931114,125,shenzhen,79.58175574,R0=3,NA,NA,NA,NA
906,2022/6/5,1.967865841,126,shenzhen,81.79892274,R0=3,NA,NA,NA,NA
907,2022/6/6,1.808169208,127,shenzhen,83.84932121,R0=3,NA,NA,NA,NA
908,2022/6/7,1.655360515,128,shenzhen,85.73733874,R0=3,NA,NA,NA,NA
909,2022/6/8,1.510523028,129,shenzhen,87.4691036,R0=3,NA,NA,NA,NA
910,2022/6/9,1.374358484,130,shenzhen,89.05204537,R0=3,NA,NA,NA,NA
911,2022/6/10,1.247262039,131,shenzhen,90.49448613,R0=3,NA,NA,NA,NA
912,2022/6/11,1.129369952,132,shenzhen,91.80529639,R0=3,NA,NA,NA,NA
913,2022/6/12,1.02058684,133,shenzhen,92.99361239,R0=3,NA,NA,NA,NA
914,2022/6/13,0.920687876,134,shenzhen,94.06859078,R0=3,NA,NA,NA,NA
915,2022/6/14,0.829318783,135,shenzhen,95.03922814,R0=3,NA,NA,NA,NA
916,2022/6/15,0.746036717,136,shenzhen,95.91423147,R0=3,NA,NA,NA,NA
917,2022/6/16,0.67036613,137,shenzhen,96.70190922,R0=3,NA,NA,NA,NA
918,2022/6/17,0.601785147,138,shenzhen,97.41011064,R0=3,NA,NA,NA,NA
919,2022/6/18,0.539771211,139,shenzhen,98.04618628,R0=3,NA,NA,NA,NA
920,2022/6/19,0.483803128,140,shenzhen,98.61696446,R0=3,NA,NA,NA,NA
921,2022/6/20,0.433376055,141,shenzhen,99.12875163,R0=3,NA,NA,NA,NA
922,2022/6/21,0.388004906,142,shenzhen,99.58734122,R0=3,NA,NA,NA,NA
923,2022/6/22,0.347233211,143,shenzhen,99.9980317,R0=3,NA,NA,NA,NA
924,2022/6/23,0.310631752,144,shenzhen,100.3656508,R0=3,NA,NA,NA,NA
925,2022/6/24,0.277802648,145,shenzhen,100.6945832,R0=3,NA,NA,NA,NA
926,2022/6/25,0.24837868,146,shenzhen,100.9888004,R0=3,NA,NA,NA,NA
927,2022/6/26,0.222023285,147,shenzhen,101.2518911,R0=3,NA,NA,NA,NA
928,2022/6/27,0.198428516,148,shenzhen,101.4870921,R0=3,NA,NA,NA,NA
929,2022/6/28,0.177314359,149,shenzhen,101.697318,R0=3,NA,NA,NA,NA
930,2022/6/29,0.158427371,150,shenzhen,101.8851894,R0=3,NA,NA,NA,NA
931,2022/6/30,0.141537953,151,shenzhen,102.0530603,R0=3,NA,NA,NA,NA
932,2022/7/1,0.126437629,152,shenzhen,102.203043,R0=3,NA,NA,NA,NA
933,2022/7/2,0.112941083,153,shenzhen,102.3370307,R0=3,NA,NA,NA,NA
934,2022/7/3,0.100878673,154,shenzhen,102.4567201,R0=3,NA,NA,NA,NA
935,2022/7/4,0.090101194,155,shenzhen,102.56363,R0=3,NA,NA,NA,NA
936,2022/7/5,0.080471705,156,shenzhen,102.6591199,R0=3,NA,NA,NA,NA
937,2022/7/6,0.071868935,157,shenzhen,102.7444064,R0=3,NA,NA,NA,NA
938,2022/7/7,0.06418442,158,shenzhen,102.8205767,R0=3,NA,NA,NA,NA
939,2022/7/8,0.057320327,159,shenzhen,102.8886034,R0=3,NA,NA,NA,NA
940,2022/7/9,0.051189447,160,shenzhen,102.9493557,R0=3,NA,NA,NA,NA
941,2022/7/10,0.045713706,161,shenzhen,103.0036106,R0=3,NA,NA,NA,NA
942,2022/7/11,0.040823337,162,shenzhen,103.0520622,R0=3,NA,NA,NA,NA
943,2022/7/12,0.03645573,163,shenzhen,103.0953307,R0=3,NA,NA,NA,NA
944,2022/7/13,0.032555221,164,shenzhen,103.1339703,R0=3,NA,NA,NA,NA
945,2022/7/14,0.029071873,165,shenzhen,103.1684757,R0=3,NA,NA,NA,NA
946,2022/7/15,0.025961127,166,shenzhen,103.1992893,R0=3,NA,NA,NA,NA
947,2022/7/16,0.023183127,167,shenzhen,103.2268058,R0=3,NA,NA,NA,NA
948,2022/7/17,0.020702379,168,shenzhen,103.2513779,R0=3,NA,NA,NA,NA
949,2022/7/18,0.018487065,169,shenzhen,103.2733207,R0=3,NA,NA,NA,NA
950,2022/7/19,0.016508708,170,shenzhen,103.2929154,R0=3,NA,NA,NA,NA
951,2022/7/20,0.014742098,171,shenzhen,103.3104133,R0=3,NA,NA,NA,NA
952,2022/7/21,0.01316448,172,shenzhen,103.3260387,R0=3,NA,NA,NA,NA
953,2022/7/22,0.011755757,173,shenzhen,103.339992,R0=3,NA,NA,NA,NA
954,2022/7/23,0.010497737,174,shenzhen,103.3524521,R0=3,NA,NA,NA,NA
955,2022/7/24,0.009374274,175,shenzhen,103.3635788,R0=3,NA,NA,NA,NA
956,2022/7/25,0.008371129,176,shenzhen,103.3735148,R0=3,NA,NA,NA,NA
957,2022/7/26,0.007475288,177,shenzhen,103.3823875,R0=3,NA,NA,NA,NA
958,2022/7/27,0.006675319,178,shenzhen,103.3903107,R0=3,NA,NA,NA,NA
959,2022/7/28,0.005960963,179,shenzhen,103.397386,R0=3,NA,NA,NA,NA
960,2022/7/29,0.005323055,180,shenzhen,103.4037042,R0=3,NA,NA,NA,NA
961,2022/7/30,0.004753407,181,shenzhen,103.4093462,R0=3,NA,NA,NA,NA
962,2022/7/31,0.004244722,182,shenzhen,103.4143844,R0=3,NA,NA,NA,NA
963,2022/8/1,0.003790472,183,shenzhen,103.4188835,R0=3,NA,NA,NA,NA
964,2022/8/2,0.00338484,184,shenzhen,103.4229011,R0=3,NA,NA,NA,NA
965,2022/8/3,0.003022613,185,shenzhen,103.4264887,R0=3,NA,NA,NA,NA
966,2022/8/4,0.002699146,186,shenzhen,103.4296925,R0=3,NA,NA,NA,NA
967,2022/8/5,0.002410295,187,shenzhen,103.4325533,R0=3,NA,NA,NA,NA
968,2022/8/6,0.002152362,188,shenzhen,103.4351081,R0=3,NA,NA,NA,NA
969,2022/8/7,0.001922028,189,shenzhen,103.4373894,R0=3,NA,NA,NA,NA
970,2022/8/8,0.001716344,190,shenzhen,103.4394266,R0=3,NA,NA,NA,NA
971,2022/8/9,0.001532665,191,shenzhen,103.4412458,R0=3,NA,NA,NA,NA
972,2022/8/10,0.001368649,192,shenzhen,103.4428703,R0=3,NA,NA,NA,NA
973,2022/8/11,0.001222183,193,shenzhen,103.4443209,R0=3,NA,NA,NA,NA
974,2022/8/12,0.001091394,194,shenzhen,103.4456164,R0=3,NA,NA,NA,NA
975,2022/8/13,0.000974599,195,shenzhen,103.4467731,R0=3,NA,NA,NA,NA
976,2022/8/14,0.000870306,196,shenzhen,103.4478061,R0=3,NA,NA,NA,NA
977,2022/8/15,0.000777165,197,shenzhen,103.4487286,R0=3,NA,NA,NA,NA
978,2022/8/16,0.000693999,198,shenzhen,103.4495523,R0=3,NA,NA,NA,NA
979,2022/8/17,0.000619732,199,shenzhen,103.4502879,R0=3,NA,NA,NA,NA
980,2022/8/18,0.000553412,200,shenzhen,103.4509448,R0=3,NA,NA,NA,NA
981,2022/8/19,0.000494189,201,shenzhen,103.4515313,R0=3,NA,NA,NA,NA
982,2022/8/20,0.000441304,202,shenzhen,103.4520551,R0=3,NA,NA,NA,NA
983,2022/8/21,0.000394077,203,shenzhen,103.4525229,R0=3,NA,NA,NA,NA
984,2022/8/22,0.000351906,204,shenzhen,103.4529406,R0=3,NA,NA,NA,NA
985,2022/8/23,0.000314247,205,shenzhen,103.4533136,R0=3,NA,NA,NA,NA
986,2022/8/24,0.000280618,206,shenzhen,103.4536466,R0=3,NA,NA,NA,NA
987,2022/8/25,0.000250587,207,shenzhen,103.4539441,R0=3,NA,NA,NA,NA
988,2022/8/26,0.000223771,208,shenzhen,103.4542097,R0=3,NA,NA,NA,NA
989,2022/8/27,0.000199824,209,shenzhen,103.4544469,R0=3,NA,NA,NA,NA
990,2022/8/28,0.000178441,210,shenzhen,103.4546587,R0=3,NA,NA,NA,NA
991,2022/8/29,0.000159345,211,shenzhen,103.4548478,R0=3,NA,NA,NA,NA
992,2022/8/30,0.000142293,212,shenzhen,103.4550167,R0=3,NA,NA,NA,NA
993,2022/8/31,0.000127065,213,shenzhen,103.4551675,R0=3,NA,NA,NA,NA
994,2022/9/1,0.000113468,214,shenzhen,103.4553022,R0=3,NA,NA,NA,NA
995,2022/9/2,0.000101325,215,shenzhen,103.4554225,R0=3,NA,NA,NA,NA
996,2022/9/3,9.05E-05,216,shenzhen,103.4555298,R0=3,NA,NA,NA,NA
997,2022/9/4,8.08E-05,217,shenzhen,103.4556257,R0=3,NA,NA,NA,NA
998,2022/9/5,7.22E-05,218,shenzhen,103.4557114,R0=3,NA,NA,NA,NA
999,2022/9/6,6.44E-05,219,shenzhen,103.4557879,R0=3,NA,NA,NA,NA
1000,2022/9/7,5.75E-05,220,shenzhen,103.4558562,R0=3,NA,NA,NA,NA
1001,2022/9/8,5.14E-05,221,shenzhen,103.4559171,R0=3,NA,NA,NA,NA
1002,2022/9/9,4.59E-05,222,shenzhen,103.4559716,R0=3,NA,NA,NA,NA
1003,2022/9/10,4.10E-05,223,shenzhen,103.4560202,R0=3,NA,NA,NA,NA
1004,2022/9/11,3.66E-05,224,shenzhen,103.4560637,R0=3,NA,NA,NA,NA
1005,2022/9/12,3.27E-05,225,shenzhen,103.4561024,R0=3,NA,NA,NA,NA
1006,2022/9/13,2.92E-05,226,shenzhen,103.4561371,R0=3,NA,NA,NA,NA
1007,2022/9/14,2.61E-05,227,shenzhen,103.456168,R0=3,NA,NA,NA,NA
1008,2022/9/15,2.33E-05,228,shenzhen,103.4561956,R0=3,NA,NA,NA,NA
1009,2022/9/16,2.08E-05,229,shenzhen,103.4562203,R0=3,NA,NA,NA,NA
1010,2022/9/17,1.86E-05,230,shenzhen,103.4562423,R0=3,NA,NA,NA,NA
1011,2022/9/18,1.66E-05,231,shenzhen,103.4562619,R0=3,NA,NA,NA,NA
1012,2022/9/19,1.48E-05,232,shenzhen,103.4562795,R0=3,NA,NA,NA,NA
1013,2022/9/20,1.32E-05,233,shenzhen,103.4562952,R0=3,NA,NA,NA,NA
1014,2022/9/21,1.18E-05,234,shenzhen,103.4563092,R0=3,NA,NA,NA,NA
1015,2022/9/22,1.05E-05,235,shenzhen,103.4563217,R0=3,NA,NA,NA,NA
1016,2022/9/23,9.41E-06,236,shenzhen,103.4563328,R0=3,NA,NA,NA,NA
1017,2022/9/24,8.40E-06,237,shenzhen,103.4563428,R0=3,NA,NA,NA,NA
1018,2022/9/25,7.50E-06,238,shenzhen,103.4563517,R0=3,NA,NA,NA,NA
